"","REF_AREA","Reference_area","TIME_PERIOD","OBS_VALUE_SOCIAL","Measure_social","MEASURE_SOCIAL"
"792","LUX","Luxembourg",2023,87.7451684737,"Social support","7_1"
"793","LUX","Luxembourg",2022,87.5474810312,"Social support","7_1"
"794","LUX","Luxembourg",2019,90.0916002532,"Social support","7_1"
"795","MEX","Mexico",2023,85.652847825,"Social support","7_1"
"796","MEX","Mexico",2022,79.7800923281,"Social support","7_1"
"797","MEX","Mexico",2021,79.7800923281,"Social support","7_1"
"798","MEX","Mexico",2020,79.7800923281,"Social support","7_1"
"799","MEX","Mexico",2019,83.3557207193,"Social support","7_1"
"800","MEX","Mexico",2018,83.3557207193,"Social support","7_1"
"801","MEX","Mexico",2017,83.3557207193,"Social support","7_1"
"802","MEX","Mexico",2016,80.0744137604,"Social support","7_1"
"803","MEX","Mexico",2015,80.0744137604,"Social support","7_1"
"804","MEX","Mexico",2014,80.0744137604,"Social support","7_1"
"805","MEX","Mexico",2013,76.2913565445,"Social support","7_1"
"806","MEX","Mexico",2012,76.2913565445,"Social support","7_1"
"807","MEX","Mexico",2011,76.2913565445,"Social support","7_1"
"808","MEX","Mexico",2010,86.8046695714,"Social support","7_1"
"809","MEX","Mexico",2023,14.0449133468,"Lack of social support","7_1_DEP"
"810","MEX","Mexico",2022,19.2850339848,"Lack of social support","7_1_DEP"
"811","MEX","Mexico",2021,19.2850339848,"Lack of social support","7_1_DEP"
"812","MEX","Mexico",2020,19.2850339848,"Lack of social support","7_1_DEP"
"813","MEX","Mexico",2019,16.2916064159,"Lack of social support","7_1_DEP"
"814","MEX","Mexico",2018,16.2916064159,"Lack of social support","7_1_DEP"
"815","MEX","Mexico",2017,16.2916064159,"Lack of social support","7_1_DEP"
"816","MEX","Mexico",2016,18.5303457743,"Lack of social support","7_1_DEP"
"817","MEX","Mexico",2015,18.5303457743,"Lack of social support","7_1_DEP"
"818","MEX","Mexico",2014,18.5303457743,"Lack of social support","7_1_DEP"
"819","MEX","Mexico",2013,21.0918682281,"Lack of social support","7_1_DEP"
"820","MEX","Mexico",2012,21.0918682281,"Lack of social support","7_1_DEP"
"821","MEX","Mexico",2011,21.0918682281,"Lack of social support","7_1_DEP"
"822","MEX","Mexico",2010,12.5527331429,"Lack of social support","7_1_DEP"
"823","NLD","Netherlands",2016,9.499650235,"Lack of social support","7_1_DEP"
"824","NLD","Netherlands",2015,9.499650235,"Lack of social support","7_1_DEP"
"825","NLD","Netherlands",2014,9.499650235,"Lack of social support","7_1_DEP"
"826","NLD","Netherlands",2023,90.9823160781,"Social support","7_1"
"827","NLD","Netherlands",2022,92.8621148364,"Social support","7_1"
"828","NLD","Netherlands",2021,92.8621148364,"Social support","7_1"
"829","NLD","Netherlands",2020,92.8621148364,"Social support","7_1"
"830","NLD","Netherlands",2019,93.6986763377,"Social support","7_1"
"831","NLD","Netherlands",2018,93.6986763377,"Social support","7_1"
"832","NLD","Netherlands",2017,93.6986763377,"Social support","7_1"
"833","NLD","Netherlands",2016,90.068791606,"Social support","7_1"
"834","NLD","Netherlands",2015,90.068791606,"Social support","7_1"
"835","NLD","Netherlands",2014,90.068791606,"Social support","7_1"
"836","NLD","Netherlands",2013,92.979458392,"Social support","7_1"
"837","NLD","Netherlands",2012,92.979458392,"Social support","7_1"
"838","NLD","Netherlands",2011,92.979458392,"Social support","7_1"
"839","NLD","Netherlands",2010,94.3153205423,"Social support","7_1"
"840","NLD","Netherlands",2023,8.5219821964,"Lack of social support","7_1_DEP"
"841","NLD","Netherlands",2022,6.9327644361,"Lack of social support","7_1_DEP"
"842","NLD","Netherlands",2021,6.9327644361,"Lack of social support","7_1_DEP"
"843","NLD","Netherlands",2020,6.9327644361,"Lack of social support","7_1_DEP"
"844","NLD","Netherlands",2019,6.0719664995,"Lack of social support","7_1_DEP"
"845","NLD","Netherlands",2018,6.0719664995,"Lack of social support","7_1_DEP"
"846","NLD","Netherlands",2017,6.0719664995,"Lack of social support","7_1_DEP"
"847","NLD","Netherlands",2013,6.5693869335,"Lack of social support","7_1_DEP"
"848","NLD","Netherlands",2012,6.5693869335,"Lack of social support","7_1_DEP"
"849","NLD","Netherlands",2011,6.5693869335,"Lack of social support","7_1_DEP"
"850","NLD","Netherlands",2010,4.9261625196,"Lack of social support","7_1_DEP"
"851","NZL","New Zealand",2023,92.4603485316,"Social support","7_1"
"852","NZL","New Zealand",2022,95.2381826177,"Social support","7_1"
"853","NZL","New Zealand",2021,95.2381826177,"Social support","7_1"
"854","NZL","New Zealand",2020,95.2381826177,"Social support","7_1"
"855","NZL","New Zealand",2019,94.5086496191,"Social support","7_1"
"856","NZL","New Zealand",2018,94.5086496191,"Social support","7_1"
"857","NZL","New Zealand",2017,94.5086496191,"Social support","7_1"
"858","NZL","New Zealand",2016,95.3961400923,"Social support","7_1"
"859","NZL","New Zealand",2015,95.3961400923,"Social support","7_1"
"860","NZL","New Zealand",2014,95.3961400923,"Social support","7_1"
"861","NZL","New Zealand",2013,94.4596816058,"Social support","7_1"
"862","NZL","New Zealand",2012,94.4596816058,"Social support","7_1"
"863","NZL","New Zealand",2011,94.4596816058,"Social support","7_1"
"864","NZL","New Zealand",2010,95.6195232847,"Social support","7_1"
"865","NZL","New Zealand",2023,7.3563004206,"Lack of social support","7_1_DEP"
"866","NZL","New Zealand",2022,4.7524707283,"Lack of social support","7_1_DEP"
"867","NZL","New Zealand",2021,4.7524707283,"Lack of social support","7_1_DEP"
"868","NZL","New Zealand",2020,4.7524707283,"Lack of social support","7_1_DEP"
"869","NZL","New Zealand",2019,5.0587266162,"Lack of social support","7_1_DEP"
"870","NZL","New Zealand",2018,5.0587266162,"Lack of social support","7_1_DEP"
"871","NZL","New Zealand",2017,5.0587266162,"Lack of social support","7_1_DEP"
"872","NZL","New Zealand",2016,4.4492498698,"Lack of social support","7_1_DEP"
"873","NZL","New Zealand",2015,4.4492498698,"Lack of social support","7_1_DEP"
"874","NZL","New Zealand",2014,4.4492498698,"Lack of social support","7_1_DEP"
"875","NZL","New Zealand",2013,5.2551860647,"Lack of social support","7_1_DEP"
"876","NZL","New Zealand",2012,5.2551860647,"Lack of social support","7_1_DEP"
"877","NZL","New Zealand",2011,5.2551860647,"Lack of social support","7_1_DEP"
"878","NZL","New Zealand",2010,3.9902632356,"Lack of social support","7_1_DEP"
"879","NOR","Norway",2019,94.8537053938,"Social support","7_1"
"880","NOR","Norway",2018,94.8537053938,"Social support","7_1"
"881","NOR","Norway",2017,94.8537053938,"Social support","7_1"
"882","NOR","Norway",2016,94.1192049359,"Social support","7_1"
"883","NOR","Norway",2015,94.1192049359,"Social support","7_1"
"884","NOR","Norway",2014,94.1192049359,"Social support","7_1"
"885","NOR","Norway",2012,92.8064346557,"Social support","7_1"
"886","NOR","Norway",2023,6.0066283174,"Lack of social support","7_1_DEP"
"887","NOR","Norway",2022,5.6419620235,"Lack of social support","7_1_DEP"
"888","NOR","Norway",2021,5.6419620235,"Lack of social support","7_1_DEP"
"889","NOR","Norway",2020,5.6419620235,"Lack of social support","7_1_DEP"
"890","NOR","Norway",2019,4.7145147812,"Lack of social support","7_1_DEP"
"891","NOR","Norway",2018,4.7145147812,"Lack of social support","7_1_DEP"
"892","NOR","Norway",2017,4.7145147812,"Lack of social support","7_1_DEP"
"893","NOR","Norway",2016,5.0317786312,"Lack of social support","7_1_DEP"
"894","NOR","Norway",2015,5.0317786312,"Lack of social support","7_1_DEP"
"895","NOR","Norway",2014,5.0317786312,"Lack of social support","7_1_DEP"
"896","NOR","Norway",2012,5.1260389048,"Lack of social support","7_1_DEP"
"897","NOR","Norway",2023,93.9694495133,"Social support","7_1"
"898","NOR","Norway",2022,94.1929827814,"Social support","7_1"
"899","NOR","Norway",2021,94.1929827814,"Social support","7_1"
"900","NOR","Norway",2020,94.1929827814,"Social support","7_1"
"901","PER","Peru",2023,79.1359486564,"Social support","7_1"
"902","PER","Peru",2022,78.8462702331,"Social support","7_1"
"903","PER","Peru",2021,78.8462702331,"Social support","7_1"
"904","PER","Peru",2020,78.8462702331,"Social support","7_1"
"905","PER","Peru",2019,82.5321290925,"Social support","7_1"
"906","PER","Peru",2018,82.5321290925,"Social support","7_1"
"907","PER","Peru",2017,82.5321290925,"Social support","7_1"
"908","PER","Peru",2016,80.1038797753,"Social support","7_1"
"909","PER","Peru",2015,80.1038797753,"Social support","7_1"
"910","PER","Peru",2014,80.1038797753,"Social support","7_1"
"911","PER","Peru",2013,76.3680194448,"Social support","7_1"
"912","PER","Peru",2012,76.3680194448,"Social support","7_1"
"913","PER","Peru",2011,76.3680194448,"Social support","7_1"
"914","PER","Peru",2010,78.6623329049,"Social support","7_1"
"915","PER","Peru",2023,20.2346626488,"Lack of social support","7_1_DEP"
"916","PER","Peru",2022,20.0968415475,"Lack of social support","7_1_DEP"
"917","PER","Peru",2021,20.0968415475,"Lack of social support","7_1_DEP"
"918","PER","Peru",2020,20.0968415475,"Lack of social support","7_1_DEP"
"919","PER","Peru",2019,17.1252070497,"Lack of social support","7_1_DEP"
"920","PER","Peru",2018,17.1252070497,"Lack of social support","7_1_DEP"
"921","PER","Peru",2017,17.1252070497,"Lack of social support","7_1_DEP"
"922","PER","Peru",2016,19.1860659694,"Lack of social support","7_1_DEP"
"923","PER","Peru",2015,19.1860659694,"Lack of social support","7_1_DEP"
"924","PER","Peru",2014,19.1860659694,"Lack of social support","7_1_DEP"
"925","PER","Peru",2013,22.5040795608,"Lack of social support","7_1_DEP"
"926","PER","Peru",2012,22.5040795608,"Lack of social support","7_1_DEP"
"927","PER","Peru",2011,22.5040795608,"Lack of social support","7_1_DEP"
"928","PER","Peru",2010,20.170821667,"Lack of social support","7_1_DEP"
"929","POL","Poland",2023,88.0135482391,"Social support","7_1"
"930","POL","Poland",2022,90.6514684843,"Social support","7_1"
"931","POL","Poland",2021,90.6514684843,"Social support","7_1"
"932","POL","Poland",2020,90.6514684843,"Social support","7_1"
"933","POL","Poland",2019,83.9307498522,"Social support","7_1"
"934","POL","Poland",2018,83.9307498522,"Social support","7_1"
"935","POL","Poland",2017,83.9307498522,"Social support","7_1"
"936","POL","Poland",2016,88.7031447145,"Social support","7_1"
"937","POL","Poland",2015,88.7031447145,"Social support","7_1"
"938","POL","Poland",2014,88.7031447145,"Social support","7_1"
"939","POL","Poland",2013,89.4263930278,"Social support","7_1"
"940","POL","Poland",2012,89.4263930278,"Social support","7_1"
"941","POL","Poland",2011,89.4263930278,"Social support","7_1"
"942","POL","Poland",2010,91.5959880314,"Social support","7_1"
"943","POL","Poland",2023,10.0555653208,"Lack of social support","7_1_DEP"
"944","POL","Poland",2022,7.3068561015,"Lack of social support","7_1_DEP"
"945","POL","Poland",2021,7.3068561015,"Lack of social support","7_1_DEP"
"946","POL","Poland",2020,7.3068561015,"Lack of social support","7_1_DEP"
"947","POL","Poland",2019,12.0499765509,"Lack of social support","7_1_DEP"
"948","POL","Poland",2018,12.0499765509,"Lack of social support","7_1_DEP"
"949","POL","Poland",2017,12.0499765509,"Lack of social support","7_1_DEP"
"950","POL","Poland",2016,8.6159532936,"Lack of social support","7_1_DEP"
"951","POL","Poland",2015,8.6159532936,"Lack of social support","7_1_DEP"
"952","POL","Poland",2014,8.6159532936,"Lack of social support","7_1_DEP"
"953","POL","Poland",2013,8.0429512215,"Lack of social support","7_1_DEP"
"954","POL","Poland",2012,8.0429512215,"Lack of social support","7_1_DEP"
"955","POL","Poland",2011,8.0429512215,"Lack of social support","7_1_DEP"
"956","POL","Poland",2010,5.6039885391,"Lack of social support","7_1_DEP"
"957","PRT","Portugal",2023,88.2337907429,"Social support","7_1"
"958","PRT","Portugal",2022,87.2113910813,"Social support","7_1"
"959","PRT","Portugal",2021,87.2113910813,"Social support","7_1"
"960","PRT","Portugal",2020,87.2113910813,"Social support","7_1"
"961","PRT","Portugal",2019,88.3470438073,"Social support","7_1"
"962","PRT","Portugal",2018,88.3470438073,"Social support","7_1"
"963","PRT","Portugal",2017,88.3470438073,"Social support","7_1"
"964","PRT","Portugal",2016,86.5324113268,"Social support","7_1"
"965","PRT","Portugal",2015,86.5324113268,"Social support","7_1"
"966","PRT","Portugal",2014,86.5324113268,"Social support","7_1"
"967","PRT","Portugal",2013,84.5661174983,"Social support","7_1"
"968","PRT","Portugal",2012,84.5661174983,"Social support","7_1"
"969","PRT","Portugal",2011,84.5661174983,"Social support","7_1"
"970","PRT","Portugal",2010,85.4622780213,"Social support","7_1"
"971","PRT","Portugal",2023,11.1358854499,"Lack of social support","7_1_DEP"
"972","PRT","Portugal",2022,12.1793596109,"Lack of social support","7_1_DEP"
"973","PRT","Portugal",2021,12.1793596109,"Lack of social support","7_1_DEP"
"974","PRT","Portugal",2020,12.1793596109,"Lack of social support","7_1_DEP"
"975","PRT","Portugal",2019,11.1745997119,"Lack of social support","7_1_DEP"
"976","PRT","Portugal",2018,11.1745997119,"Lack of social support","7_1_DEP"
"977","PRT","Portugal",2017,11.1745997119,"Lack of social support","7_1_DEP"
"978","PRT","Portugal",2016,12.079980822,"Lack of social support","7_1_DEP"
"979","PRT","Portugal",2015,12.079980822,"Lack of social support","7_1_DEP"
"980","PRT","Portugal",2014,12.079980822,"Lack of social support","7_1_DEP"
"981","PRT","Portugal",2013,13.4166839158,"Lack of social support","7_1_DEP"
"982","PRT","Portugal",2012,13.4166839158,"Lack of social support","7_1_DEP"
"983","PRT","Portugal",2011,13.4166839158,"Lack of social support","7_1_DEP"
"984","PRT","Portugal",2010,12.6274224301,"Lack of social support","7_1_DEP"
"985","ROU","Romania",2023,80.7845234596,"Social support","7_1"
"986","ROU","Romania",2022,83.512942715,"Social support","7_1"
"987","ROU","Romania",2021,83.512942715,"Social support","7_1"
"988","ROU","Romania",2020,83.512942715,"Social support","7_1"
"989","ROU","Romania",2019,81.4992707409,"Social support","7_1"
"990","ROU","Romania",2018,81.4992707409,"Social support","7_1"
"991","ROU","Romania",2017,81.4992707409,"Social support","7_1"
"992","ROU","Romania",2016,77.1925937576,"Social support","7_1"
"993","ROU","Romania",2015,77.1925937576,"Social support","7_1"
"994","ROU","Romania",2014,77.1925937576,"Social support","7_1"
"995","ROU","Romania",2013,73.4558061734,"Social support","7_1"
"996","ROU","Romania",2012,73.4558061734,"Social support","7_1"
"997","ROU","Romania",2011,73.4558061734,"Social support","7_1"
"998","ROU","Romania",2010,72.5612832884,"Social support","7_1"
"999","ROU","Romania",2023,18.4904666112,"Lack of social support","7_1_DEP"
"1000","ROU","Romania",2022,15.3559837941,"Lack of social support","7_1_DEP"
"1001","ROU","Romania",2021,15.3559837941,"Lack of social support","7_1_DEP"
"1002","ROU","Romania",2020,15.3559837941,"Lack of social support","7_1_DEP"
"1003","ROU","Romania",2019,17.4422735597,"Lack of social support","7_1_DEP"
"1004","ROU","Romania",2018,17.4422735597,"Lack of social support","7_1_DEP"
"1005","ROU","Romania",2017,17.4422735597,"Lack of social support","7_1_DEP"
"1006","ROU","Romania",2016,21.3905726734,"Lack of social support","7_1_DEP"
"1007","ROU","Romania",2015,21.3905726734,"Lack of social support","7_1_DEP"
"1008","ROU","Romania",2014,21.3905726734,"Lack of social support","7_1_DEP"
"1009","ROU","Romania",2013,23.6021763749,"Lack of social support","7_1_DEP"
"1010","ROU","Romania",2012,23.6021763749,"Lack of social support","7_1_DEP"
"1011","ROU","Romania",2011,23.6021763749,"Lack of social support","7_1_DEP"
"1012","ROU","Romania",2010,24.0773201706,"Lack of social support","7_1_DEP"
"1013","SVK","Slovak Republic",2021,94.8975907718,"Social support","7_1"
"1014","SVK","Slovak Republic",2020,94.8975907718,"Social support","7_1"
"1015","SVK","Slovak Republic",2019,89.9163150938,"Social support","7_1"
"1016","SVK","Slovak Republic",2018,89.9163150938,"Social support","7_1"
"1017","SVK","Slovak Republic",2017,89.9163150938,"Social support","7_1"
"1018","SVK","Slovak Republic",2016,91.479696928,"Social support","7_1"
"1019","SVK","Slovak Republic",2015,91.479696928,"Social support","7_1"
"1020","SVK","Slovak Republic",2014,91.479696928,"Social support","7_1"
"1021","SVK","Slovak Republic",2013,88.9289947911,"Social support","7_1"
"1022","SVK","Slovak Republic",2012,88.9289947911,"Social support","7_1"
"1023","SVK","Slovak Republic",2011,88.9289947911,"Social support","7_1"
"1024","SVK","Slovak Republic",2023,4.7764747038,"Lack of social support","7_1_DEP"
"1025","SVK","Slovak Republic",2022,4.4141947337,"Lack of social support","7_1_DEP"
"1026","SVK","Slovak Republic",2021,4.4141947337,"Lack of social support","7_1_DEP"
"1027","SVK","Slovak Republic",2020,4.4141947337,"Lack of social support","7_1_DEP"
"1028","SVK","Slovak Republic",2019,7.4995230488,"Lack of social support","7_1_DEP"
"1029","SVK","Slovak Republic",2018,7.4995230488,"Lack of social support","7_1_DEP"
"1030","SVK","Slovak Republic",2017,7.4995230488,"Lack of social support","7_1_DEP"
"1031","SVK","Slovak Republic",2013,8.0020118854,"Lack of social support","7_1_DEP"
"1032","SVK","Slovak Republic",2012,8.0020118854,"Lack of social support","7_1_DEP"
"1033","SVK","Slovak Republic",2011,8.0020118854,"Lack of social support","7_1_DEP"
"1034","SVK","Slovak Republic",2010,7.8292973607,"Lack of social support","7_1_DEP"
"1035","SVK","Slovak Republic",2016,6.086175566,"Lack of social support","7_1_DEP"
"1036","SVK","Slovak Republic",2015,6.086175566,"Lack of social support","7_1_DEP"
"1037","SVK","Slovak Republic",2014,6.086175566,"Lack of social support","7_1_DEP"
"1038","SVK","Slovak Republic",2010,89.59853135,"Social support","7_1"
"1039","SVK","Slovak Republic",2023,93.5706009141,"Social support","7_1"
"1040","SVK","Slovak Republic",2022,94.8975907718,"Social support","7_1"
"1041","SVN","Slovenia",2023,93.4415068753,"Social support","7_1"
"1042","SVN","Slovenia",2022,94.7545209559,"Social support","7_1"
"1043","SVN","Slovenia",2021,94.7545209559,"Social support","7_1"
"1044","SVN","Slovenia",2020,94.7545209559,"Social support","7_1"
"1045","SVN","Slovenia",2019,93.632946031,"Social support","7_1"
"1046","SVN","Slovenia",2018,93.632946031,"Social support","7_1"
"1047","SVN","Slovenia",2017,93.632946031,"Social support","7_1"
"1048","SVN","Slovenia",2016,90.5177601254,"Social support","7_1"
"1049","SVN","Slovenia",2015,90.5177601254,"Social support","7_1"
"1050","SVN","Slovenia",2014,90.5177601254,"Social support","7_1"
"1051","SVN","Slovenia",2013,92.1647438201,"Social support","7_1"
"1052","SVN","Slovenia",2012,92.1647438201,"Social support","7_1"
"1053","SVN","Slovenia",2011,92.1647438201,"Social support","7_1"
"1054","SVN","Slovenia",2010,90.7636915622,"Social support","7_1"
"1055","SVN","Slovenia",2023,6.3941831827,"Lack of social support","7_1_DEP"
"1056","SVN","Slovenia",2022,4.9709540279,"Lack of social support","7_1_DEP"
"1057","SVN","Slovenia",2021,4.9709540279,"Lack of social support","7_1_DEP"
"1058","SVN","Slovenia",2020,4.9709540279,"Lack of social support","7_1_DEP"
"1059","SVN","Slovenia",2019,6.0288488493,"Lack of social support","7_1_DEP"
"1060","SVN","Slovenia",2018,6.0288488493,"Lack of social support","7_1_DEP"
"1061","SVN","Slovenia",2017,6.0288488493,"Lack of social support","7_1_DEP"
"1062","SVN","Slovenia",2016,8.4388698583,"Lack of social support","7_1_DEP"
"1063","SVN","Slovenia",2015,8.4388698583,"Lack of social support","7_1_DEP"
"1064","SVN","Slovenia",2014,8.4388698583,"Lack of social support","7_1_DEP"
"1065","SVN","Slovenia",2013,7.0082731277,"Lack of social support","7_1_DEP"
"1066","SVN","Slovenia",2012,7.0082731277,"Lack of social support","7_1_DEP"
"1067","SVN","Slovenia",2011,7.0082731277,"Lack of social support","7_1_DEP"
"1068","SVN","Slovenia",2010,8.1128159158,"Lack of social support","7_1_DEP"
"1069","ZAF","South Africa",2023,81.6777544272,"Social support","7_1"
"1070","ZAF","South Africa",2022,89.707059554,"Social support","7_1"
"1071","ZAF","South Africa",2021,89.707059554,"Social support","7_1"
"1072","ZAF","South Africa",2020,89.707059554,"Social support","7_1"
"1073","ZAF","South Africa",2019,85.1477017473,"Social support","7_1"
"1074","ZAF","South Africa",2018,85.1477017473,"Social support","7_1"
"1075","ZAF","South Africa",2017,85.1477017473,"Social support","7_1"
"1076","ZAF","South Africa",2016,88.2521535509,"Social support","7_1"
"1077","ZAF","South Africa",2015,88.2521535509,"Social support","7_1"
"1078","ZAF","South Africa",2014,88.2521535509,"Social support","7_1"
"1079","ZAF","South Africa",2013,86.7077237368,"Social support","7_1"
"1080","ZAF","South Africa",2012,86.7077237368,"Social support","7_1"
"1081","ZAF","South Africa",2011,86.7077237368,"Social support","7_1"
"1082","ZAF","South Africa",2010,86.5907131266,"Social support","7_1"
"1083","ZAF","South Africa",2023,17.8177891857,"Lack of social support","7_1_DEP"
"1084","ZAF","South Africa",2022,9.9693168185,"Lack of social support","7_1_DEP"
"1085","ZAF","South Africa",2021,9.9693168185,"Lack of social support","7_1_DEP"
"1086","ZAF","South Africa",2020,9.9693168185,"Lack of social support","7_1_DEP"
"1087","ZAF","South Africa",2019,14.657695974,"Lack of social support","7_1_DEP"
"1088","ZAF","South Africa",2018,14.657695974,"Lack of social support","7_1_DEP"
"1089","ZAF","South Africa",2017,14.657695974,"Lack of social support","7_1_DEP"
"1090","ZAF","South Africa",2016,11.4815084743,"Lack of social support","7_1_DEP"
"1091","ZAF","South Africa",2015,11.4815084743,"Lack of social support","7_1_DEP"
"1092","ZAF","South Africa",2014,11.4815084743,"Lack of social support","7_1_DEP"
"1093","ZAF","South Africa",2013,13.1990719107,"Lack of social support","7_1_DEP"
"1094","ZAF","South Africa",2012,13.1990719107,"Lack of social support","7_1_DEP"
"1095","ZAF","South Africa",2011,13.1990719107,"Lack of social support","7_1_DEP"
"1096","ZAF","South Africa",2010,13.1567658989,"Lack of social support","7_1_DEP"
"1097","ESP","Spain",2018,7.8844220971,"Lack of social support","7_1_DEP"
"1098","ESP","Spain",2017,7.8844220971,"Lack of social support","7_1_DEP"
"1099","ESP","Spain",2016,5.1265282466,"Lack of social support","7_1_DEP"
"1100","ESP","Spain",2015,5.1265282466,"Lack of social support","7_1_DEP"
"1101","ESP","Spain",2014,5.1265282466,"Lack of social support","7_1_DEP"
"1102","ESP","Spain",2013,6.2906863262,"Lack of social support","7_1_DEP"
"1103","ESP","Spain",2012,6.2906863262,"Lack of social support","7_1_DEP"
"1104","ESP","Spain",2011,6.2906863262,"Lack of social support","7_1_DEP"
"1105","ESP","Spain",2010,5.6853359477,"Lack of social support","7_1_DEP"
"1106","ESP","Spain",2023,92.1724430822,"Social support","7_1"
"1107","ESP","Spain",2022,93.1459859007,"Social support","7_1"
"1108","ESP","Spain",2021,93.1459859007,"Social support","7_1"
"1109","ESP","Spain",2020,93.1459859007,"Social support","7_1"
"1110","ESP","Spain",2019,91.6868047278,"Social support","7_1"
"1111","ESP","Spain",2018,91.6868047278,"Social support","7_1"
"1112","ESP","Spain",2017,91.6868047278,"Social support","7_1"
"1113","ESP","Spain",2016,94.7827313344,"Social support","7_1"
"1114","ESP","Spain",2015,94.7827313344,"Social support","7_1"
"1115","ESP","Spain",2014,94.7827313344,"Social support","7_1"
"1116","ESP","Spain",2013,93.1177734682,"Social support","7_1"
"1117","ESP","Spain",2012,93.1177734682,"Social support","7_1"
"1118","ESP","Spain",2011,93.1177734682,"Social support","7_1"
"1119","ESP","Spain",2010,93.2760440053,"Social support","7_1"
"1120","ESP","Spain",2023,7.7666497002,"Lack of social support","7_1_DEP"
"1121","ESP","Spain",2022,6.8226476994,"Lack of social support","7_1_DEP"
"1122","ESP","Spain",2021,6.8226476994,"Lack of social support","7_1_DEP"
"1123","ESP","Spain",2020,6.8226476994,"Lack of social support","7_1_DEP"
"1124","ESP","Spain",2019,7.8844220971,"Lack of social support","7_1_DEP"
"1125","SWE","Sweden",2023,92.1421392541,"Social support","7_1"
"1126","SWE","Sweden",2022,93.8173603759,"Social support","7_1"
"1127","SWE","Sweden",2021,93.8173603759,"Social support","7_1"
"1128","SWE","Sweden",2020,93.8173603759,"Social support","7_1"
"1129","SWE","Sweden",2019,92.2745474807,"Social support","7_1"
"1130","SWE","Sweden",2018,92.2745474807,"Social support","7_1"
"1131","SWE","Sweden",2017,92.2745474807,"Social support","7_1"
"1132","SWE","Sweden",2016,91.8442617845,"Social support","7_1"
"1133","SWE","Sweden",2015,91.8442617845,"Social support","7_1"
"1134","SWE","Sweden",2014,91.8442617845,"Social support","7_1"
"1135","SWE","Sweden",2013,91.1209847234,"Social support","7_1"
"1136","SWE","Sweden",2012,91.1209847234,"Social support","7_1"
"1137","SWE","Sweden",2011,91.1209847234,"Social support","7_1"
"1138","SWE","Sweden",2010,92.0447340512,"Social support","7_1"
"1139","SWE","Sweden",2023,7.8315985224,"Lack of social support","7_1_DEP"
"1140","SWE","Sweden",2022,6.1045604984,"Lack of social support","7_1_DEP"
"1141","SWE","Sweden",2021,6.1045604984,"Lack of social support","7_1_DEP"
"1142","SWE","Sweden",2020,6.1045604984,"Lack of social support","7_1_DEP"
"1143","SWE","Sweden",2019,7.3608545402,"Lack of social support","7_1_DEP"
"1144","SWE","Sweden",2018,7.3608545402,"Lack of social support","7_1_DEP"
"1145","SWE","Sweden",2017,7.3608545402,"Lack of social support","7_1_DEP"
"1146","SWE","Sweden",2016,7.4768053415,"Lack of social support","7_1_DEP"
"1147","SWE","Sweden",2015,7.4768053415,"Lack of social support","7_1_DEP"
"1148","SWE","Sweden",2014,7.4768053415,"Lack of social support","7_1_DEP"
"1149","SWE","Sweden",2013,7.7245961843,"Lack of social support","7_1_DEP"
"1150","SWE","Sweden",2012,7.7245961843,"Lack of social support","7_1_DEP"
"1151","SWE","Sweden",2011,7.7245961843,"Lack of social support","7_1_DEP"
"1152","SWE","Sweden",2010,6.7080615966,"Lack of social support","7_1_DEP"
"1153","CHE","Switzerland",2016,5.831501926,"Lack of social support","7_1_DEP"
"1154","CHE","Switzerland",2015,5.831501926,"Lack of social support","7_1_DEP"
"1155","CHE","Switzerland",2014,5.831501926,"Lack of social support","7_1_DEP"
"1156","CHE","Switzerland",2023,91.2504634678,"Social support","7_1"
"1157","CHE","Switzerland",2022,91.9178578661,"Social support","7_1"
"1158","CHE","Switzerland",2021,91.9178578661,"Social support","7_1"
"1159","CHE","Switzerland",2020,91.9178578661,"Social support","7_1"
"1160","CHE","Switzerland",2019,93.606401065,"Social support","7_1"
"1161","CHE","Switzerland",2018,93.606401065,"Social support","7_1"
"1162","CHE","Switzerland",2017,93.606401065,"Social support","7_1"
"1163","CHE","Switzerland",2016,93.994890079,"Social support","7_1"
"1164","CHE","Switzerland",2015,93.994890079,"Social support","7_1"
"1165","CHE","Switzerland",2014,93.994890079,"Social support","7_1"
"1166","CHE","Switzerland",2012,94.3941854256,"Social support","7_1"
"1167","CHE","Switzerland",2023,8.6662988839,"Lack of social support","7_1_DEP"
"1168","CHE","Switzerland",2022,7.9386646288,"Lack of social support","7_1_DEP"
"1169","CHE","Switzerland",2021,7.9386646288,"Lack of social support","7_1_DEP"
"1170","CHE","Switzerland",2020,7.9386646288,"Lack of social support","7_1_DEP"
"1171","CHE","Switzerland",2019,5.6748743539,"Lack of social support","7_1_DEP"
"1172","CHE","Switzerland",2018,5.6748743539,"Lack of social support","7_1_DEP"
"1173","CHE","Switzerland",2017,5.6748743539,"Lack of social support","7_1_DEP"
"1174","CHE","Switzerland",2012,5.2972138795,"Lack of social support","7_1_DEP"
"1175","THA","Thailand",2023,87.7278218465,"Social support","7_1"
"1176","THA","Thailand",2022,87.023493242,"Social support","7_1"
"1177","THA","Thailand",2021,87.023493242,"Social support","7_1"
"1178","THA","Thailand",2020,87.023493242,"Social support","7_1"
"1179","THA","Thailand",2019,88.0270709591,"Social support","7_1"
